 
1.       Regrettably, the popularity of this lake with tourists has contributed ………… its population.
B.   accommodations
C.   milestones
D.   premises
 
44.   The badly run promotional campaign did nothing ………… awareness of community issues.
A.     to raise
B.     to rise
C.     to rouse
D.    to arise
 
45.   We wouldn’t have donated to that charity if we ………… how little of our donation goes to the actual causes.
A.   were known
B.   know
C.   had known
D.   have known
 
46.    Joseph asked Maria how long ………… a vegetarian.
A.   she had been
B.   was she
C.   has she been
D.    is she
 
47. *I’m not really ………… to such loud music.
A.   used to listen
B.   used to listening
C.   being used to listening
D. getting used to listen
 
48.  You’re a big star now! Why not ………… your personal assistant buy your sandwich?
A.   have
B.   get
C.   to make
D.   to get
 
49.   This is the bumpiest flight we ………… .
A. have ever encountered
B.     are encountering
C.     ever encountered
D. had ever encountered
 
50.  Oh no! Look, there ………… the last train for the evening!
A.     is going
B.     goes
C.     has gone
D.    went
 
51.  This time of year is the perfect time to take a trip to the coast as it ………… in summer.
A.     ever hardly rains
B.      hardly ever rains
C.      rains hardly ever
D.     never hardly rains
 
52.   The guide book advises tourists ………… near the port as it can be quite dangerous at night.
A.     not to stay
B.     not staying
C.     against to stay
D.    don’t stay
 
53.   *This airline has ………… service that I will highly recommend it to all my friends.
A.     such good
B.     such a good
C.     so good
D.    a good
 
54.  I prefer going to the library ………… studying at home.
A.     to
B.     from
C.     than
D.    then
 
55.  They ………… be friends until they had a falling out.
A.     would
B.     used to
C.     use to
D.    got used to
 
56.  You should make a complaint ………… you feel it’s absolutely necessary.
A.     even though
B.     unless
C.     only if
D.     except
 
57.   At no ………… in the conversation did she make eye contact with me.
A.     instant
B.     moment
C.     mark
D.    point
 
58.  *The app ………… the amount of exercise you do, it also suggests new exercise programmes.
A.     doesn’t monitor only
B.     doesn’t monitor
C.     only monitors
D.    not only monitors
 
59.   *………… what went wrong, Jason immediately made corrections to the program.
A.     By understanding
B.     Having understood
C.     Since understanding
D. Had he understood
 
60.   Video content ………… more and more popular online these days.
A.     becomes
B.     has become
C.     is becoming
D. has been becoming
 
61.    *When Sandra took the placement in Gambia she couldn’t imagine that she ………… there for fifteen years.
A.     was to have remained
B.     would have remained
C.     was remaining
D.    was to remain
 
62.  The offenders ………… litter by the police.
A.     were made pick up
B. were made to picking up
C.  were made to pick up
D. were to pick up
 
63.    There is no point ………… for the scheme unless you have sufficient time to devote to the cause.
A.     in your volunteering
B.     you to volunteer 
C.     on your volunteering
D. for you volunteering
 
64.   *I didn’t see Jane at the final talk of the conference; she ………… early for some reason.
A.     may leave
B.     should have left
C.     ought to have left
D.    must have left
 
65.   As soon as ………… a sponsor for his research project, he will start recruiting volunteers to take part.
A.     he will find
B.     his finding
C.     he finds
D.    he is to find
 
66.   On his way out of the courtroom, the lawyer stopped for a while ………… questions from reporters about the trial.
A.     to answer
B.     answering
C.     so as to answering
D. in order to answering
 
67.   He didn’t write his speech to the general assembly; he ………… by a professional writer.
A.     did it
B.     had done it
C.     had it done
D.    had to do it
 
68.   *How do you ………… the sudden drop in support for this cause?
A.     answer to
B.     clarify about
C.     justify on
D.    account for
 
69.  One of the ………… of the negative press about the company’s employment practices has been a drop in sales.
A.     concerns
B.     conditions
C.     complaints
D.    consequences
 
70.  I heard Jim ………… the motivational seminar before he left the room.
A. discuss
B. being discussed
 C. to discuss
D. having discussed
 
71.  Mandy ………… to come to the gym with us but she might not be able to.
A.     is wanting
B.     does want
C.     do want
D.     want
 
72.  It was disappointing that ………… showed up for the fitness challenge.
A.     almost anybody 
B.     almost none
C.     hardly anybody
D.    scarcely nobody
 
73.  The article talks about how a very high fat diet puts people at ………… of heart disease.
A.     danger
B.     risk
C.     threat
D.    fear
 
74.  My therapist asked me to put ………… some free time each evening to reflect upon the events of the day.
A.     across
B.     away
C.     aside
D.    apart
 
75.  If we leave for dinner at 7:30 tonight, rush hour traffic ………… by then.
A.     finishes
B.     has finished
C.     will have finished
D.    will finish
 
76.  The nature reserve contains grasslands and woodland ………… a large fresh water lake.
A.       furthermore
B.     moreover
C.     throughout
D.    in addition to
 
77.  The wildlife fund remains dedicated to saving endangered animals despite ………… official funding.
A.     it was losing
B.     Its loss of
C.     it’s losses of
D.    losing it’s
 
78. The couple went to a counsellor to …………out their marital problems. 
A.     seek
B.     deal
C.     sort
D.    bring
 
79.  Eileen ………… some cheese over the pasta before serving it. 
A.     chopped
B.     peeled
C.     sliced 
D.    grated
 
80.  *Sue went away to ………… school and, as a result, only saw her parents once a month. 
A.     specialist
B.     vocational
C.     boarding
D.     secondary
 
81.  Tom joined the police department and was eventually promoted to the ………… of captain.
A.     quality
B.     asset
C.     distinction
D.     rank
 
82.  ………… we paid for our tickets in advance, we decided to cancel the trip.
A.     Whereas
B.     In spite of
C.     Despite
D.    Even though
 
83.   Susan ………… that she had been the one that broke the vase.
A.     denied
B.     refused
C.     forbade
D.    repelled
 
84.  *They didn’t advertise their product at first but just relied on ………… of mouth.
 
A.     speech
B.      word
C.      news
D.     sound
 
85.  They only had two weeks to ………… the song before the recording season.
 
A.     repeat
B.      recite
C.      rehearse
D.     resume
 
86.  The lead singer was dreadful as he sang out of ………… for most of the time.
 
A.     note
B.      pitch
C.      melody
D.     tune
 
87.  The audience fell silent as the ………… stood in front of the orchestra and raised his baton.
 
A.     leader
B.      director
C.      manager
D.     conductor
 
88.   *You should put some money aside for a ………… day.
 
A.     wet
B.      rainy
C.      cold
D.     dull
 
89.  You’ll certainly ………… the crowd with that bright jacket!
 
A.     stand out from
B.      stand up to
C.      stand in for
D.     stand away from
 
90.  Peter cheated on me out of the money but I’ll get ………… with him somehow.
 
A.     level
B.     even
C.     equal 
D.    smooth
 
91.  She ………… the impression of being very nervous in the interview.
 
A.     made
B.     gave 
C.     did
D.    put
 
92.  You need to eat three good meals a day to ………… up your strength.
 
A.     raise
B.     make
C.     form
D.    build
 
93.  It took him a long time to come to ………… with his redundancy.     .
 
A.     rules
B.     words
C.     terms
D.    steps
 
94.  I trusted you to do the job properly but you’ve ………… me down. 
 
A.     let
B.     turned
C.     put
D.    kept
 
95.   Learning to greet people in their own language can help to ………… .
A.     call the tune
B.     plumb the depths
C.     break the ice
D.     kick the bucket
 
96.  Don’t worry about booking a hotel as I can ………… for the night.
A.     put you up
B.     see you off
C.     take you on
D.     set you down
 
97.  I think many things may well improve under this government but only time will ………… .
A.     say
B.    show
C.     tell
D.     display
 
98.  One of the keys to happiness is to appreciate the little things in life and not take them for ………… .
A.     given
B.     assumed
C.     granted
D.    awarded
 
99.  It’s time you stopped daydreaming and ………… up to reality.
A.     fronted
B.     faced
C.     headed
D.    turned
 
100.      I’ve never taken any Spanish lessons but I ………… up quite a lot when I stayed in Spain.
A.     took
B.     picked
C.      pulled
D.     gathered







 
