1.	She relies .......... on her parents for financial support.
B. disagreeing	
C.	disapproving		
D.	differing
55.	It isn’t the funniest film I’ve ever seen but it is ………. amusing.
A. softly	
B. modestly	
C. mildly	
D. barely
56.	All the arguments between the staff don’t ………. a good atmosphere in the office.
A. make for	
B. get at	
C. head for	
D. run into
57.	We left early, in ………. of traffic jams on the way there.
A. forethought	
B. foresight	
C. prospect	
D. anticipation
58.	Before I agree to your suggestion, I’d like to know what I’m ………. myself in for.
A. taking	
B. putting	
C. getting	
D. letting
59.	She’s a good player and her chances of winning the tournament cannot be ……….
A. discounted	
B. skipped	
C. ejected	
D. snubbed
60.	What was it that ………. you to change career so suddenly?
A. moved	
B. originated	
C. resulted	
D. drew
61.	The crimes committed there are ……….  incidents, not part of a widespread problem.
A. isolated	
B. solitary	
C. detached	
D. unique
62.	Here’s my address, and if you’re ever in my area, look me ………. .
A. out	
B. round	
C. on	
D. up
63.	George ………. to be an expert on the subject of international politics.
A. asserts	
B. alleges	
C. declares	
D. professes
64.	The conversation ended ………. when she got angry and put the phone down.
A. impulsively	
B. briefly	
C. shortly	
D. abruptly
65.	She has been taken to hospital suffering from a ………. disc.
A. torn	
B. slipped	
C. broken	
D. sprained
66.	From time to time he ………. himself to a weekend in a five-star hotel.
A. craves	
B. indulges	
C. benefits	
D. treats  
67.	We welcome the new regulations, which become …… on the first of next month.
A. effective	
B. efficient	
C. efficacious	
D. effete
68.	In an act of defiance he raised a ………. fist at the speaker.
A. clenched	
B. pressed	
C. gripped	
D. clasped
69.	The leading actor lost his train of thought and ………. over his words in the final scene.
A. stammered	
B. stuttered	
C. spluttered	
D. stumbled
70.	I was kept awake for most of the night by the ………. of a mosquito in my ear.
A. whine	
B. moan	
C. groan	
D. screech
71.	If you would like to wait a moment, sir, I will just ……….  your file on the computer screen.
A. call up	
B. pull down	
C. bring in	
D. pick up
72.	 If John weren’t rich, he ………. his last holidays in Vegas.
A. would spend	
B. wouldn’t spend	
C. wouldn’t have spent	
D. will spend
73.	Next month TV and cinema star Paul Nicholas will be ………. as Aladdin at the Apollo Theatre.
A. casting	
B. playing	
C. acting	
D. appearing
74.	Before their restoration, parts of the medieval building were in a state of ………. .
A. debris	
B. dilapidation	
C. devastation	
D. destruction
75.	Two dead bodies were ………. from the wreckage after the bomb went off.
A. recovered	
B. saved	
C. salvaged	
D. liberated
76.	As fog had closed the airport, they had to ………. the relief flight elsewhere.
A.	distract	
B.	divert	
C.	deflect	
D.	detract
77.	There was a(n) ………. of freshly baked bread coming from the field kitchens.
A.	reek		
B.	scent	
C.	odour	
D.	aroma
78.	During the rioting, several houses in the area had their windows ………. .
A.	clinked	
B.	banged	
C.	crashed	
D.	smashed
79.	Clarke surrounded the building, but the brothers had been forewarned and had ………. . 
A.	aborted	
B.	absconded	
C.	abolished	
D.	abstracted
80.	Media reports on the outcome of military intervention often ………. the true facts.
A.	divert	
B.	detract	
C.	depose	
D.	distort
81.	He gave her a mischievous ………. as she handed him his order.
A.	peer	
B.	peep	
C.	wink	
D.	blink
82.	Despite their initial objections, we soon ………. them all playing football together.
A.	made	
B.	had	
C.	organized	
D.	persuaded
83.	I hope you won’t take it ………. if I suggest an alternative remedy.
A.	offence	
B.	amiss	
C.	upset	
D.	heart
84.	Claims for compensation could ………. run into billions of pounds.
A.	far	
B.	much	
C.	well	
D.	most
85.	 Judging by the latest results, the team look ………. to return without a single medal.
A.	doomed	
B.	forecast	
C.	convicted	
D.	sentenced
86.	 In the last century, it was widely ……….  that Indian fakirs were capable of superhuman feats.
A.	held	
B.	grasped	
C.	kept	
D.	shaken
87.	 The crowds ………. riot through the streets.
A.	incited	
B.	caused	
C.	went	
D.	ran
88.	 A traveller looks down on anyone who seems to be a(n) ………. tourist.
A.	only	
B.	sole	
C.	mere	
D.	lone
89.	 I’d like to buy that glass vase you have in the window- the one with the roses ………. on the side.
A.	inscribed	
B.	tattooed	
C.	designed 	
D.	etched
90.	 The child has a strong ………. of stubbornness when he doesn’t get his own way.
A.	trait	
B.	streak	
C.	character	
D.	mark
91.	 Anna is a very nervous child and she’s very ………. of strangers.
A.	terrified	
B.	frightened	
C.	petrified	
D.	horrified
92.	 By the time he had finished work and returned home, he was absolutely ………..
A.	exhausted	
B.	tired	
C.	weary	
D.	weak
93.	 All through his life he remained ………. resentful of having lost his job.
A.	fully	
B.	seriously	
C.	completely	
D.	bitterly
94.	 The manager was very pleased with her last business trip, which had been a ………. success.
A.	whole	
B.	complete	
C.	full	
D.	high
95.	 He decided to go ahead with the new business, although he was ………. aware of the risk.
A.	most	
B.	gravely	
C.	seriously	
D.	fully
96.	 When morning came, the scene of where the bomb had fallen was one of utter ………. 
A.	disturbance	
B.	damage	
C.	disruption	
D.	devastation
97.	 The news of his sister’s death came as a(n) ………. shock to him.
A.	utter	
B.	entire	
C.	extreme	
D.	great 
98.	 The collapse of the silver market left him financially ………. . 
A.	desolate	
B.	dejected	
C.	destitute	
D.	derelict
