
1.	 You should start working on the report if you want to …………… Friday’s deadline.
D.	smoothing
40.	 There’s a …………… of milk in the refrigerator.
A.	package	
B.	jar	
C.	carton	
D.	pot
41.	 It’s very …………… to climb over those rocks.
A.	harmful	
B.	fearful	
C.	damaging	
D.	risky
42.	 The …………… president was in office for four years.
A.	early	
B.	former	
C.	lasting	
D.	latest
43.	 The witness …………… to reply to the judge’s questions.
A.	denied	
B.	disagreed	
C.	refused	
D.	rejected
44.	 Fancy walking all this way in the rain without even an umbrella! Are you …………… your mind?
A.	out of	
B.	away from	
C.	apart from	
D.	off of
45.	  Don’t get so excited! Just …………… it easy.
A.	take	
B.	make	
C.	be	
D.	have
46.	 The thief …………… admitted that he had stolen the car.
A.	finally	
B.	lately	
C.	lastly	
D.	totally
47.	 You shouldn’t …………… time just before an exam.
A.	use	
B.	lose	
C.	throw	
D.	waste
48.	 It was a cloudless night and the stars …………… above.
A.	twinkled	
B.	blinked	
C.	gleamed	
D.	sparkled
49.	The money found by the police was …………… .
A.	imitation	
B.	artificial	
C.	false	
D.	counterfeit
50.	…………… the songs on his first album, these are more philosophical.
A.	For comparison	
B.	Compared	
C.	In comparison with	
D.	 On a comparison to
51.	What should I do about my problem? Could you please …………… me?
A.	advise	
B.	recommend	
C.	act	
D.	refuse
52.	Oh no! My favorite sweater …………… in the wash.
A.	decreased	
B.	smoothed	
C.	slipped	
D.	shrank
53.	Lara earns an hourly …………… of $12 as a cleaning woman.
A.	fee	
B.	salary	
C.	income	
D.	wage
54.	The …………… of tomorrow’s meeting is to plan the Halloween party.
A.	result	
B.	need	
C.	purpose	
D.	necessity
55.	I know you’ve had a shock, but you’ll …………… it in time.
A.	get over	
B.	stand up	
C.	go through	
D.	go up
56.	I would rather eat at home …………… for dinner.
A.	than go out	
B.	to going out	
C.	not go out	
D.	than going out
57.	We don’t mind …………… to help you.
A.	to stay late	
B.	staying late	
C.	stay late	
D.	late staying
58.	By the time we arrived, all the tables …………… .
A.	set	
B.	were setting	
C.	had been set	
D.	have been set
59.	We’re looking forward …………… Hillary again.
A.	to see	
B.	to seeing	
C.	that we see	
D.	seeing
60.	“Steven was very surprised to see us.” “I wish I …………… her face.”
A.	saw	
B.	might have seen	
C.	have seen	
D.	could have seen
61.	You really should cut …………… on the number of cigarettes you smoke.
A.	away  	
B.	down	
C.	off	
D.	out
62.	“Do you prefer trains or planes?” “Trains are much safer than planes. ……………, they are much slower.”
A.	In the meantime	
B.	Also	
C.	On the other hand	
D.	As well
63.	This can’t be the right picture. There must be some …………… .
A.	mistake	
B.	mistaken	
C.	mistakes	
D.	mistaking
64.	He was …………… of stealing their money.
A.	expected	
B.	accused	
C.	threatened	
D.	thought
65.	I was very …………… before my driving test.
A.	irritating	
B.	nervous	
C.	annoying	
D.	mysterious
66.	I used to share an apartment, but now I’m living …………… .
A.	on my own	
B.	singly	
C.	myself	
D.	lonely
67.	These instructions just don’t …………… sense.
A.	make	
B.	have	
C.	get	
D.	do
68.	I’ve been trying to solve this problem for two hours. It’s very …………… .
A.	alarming	
B.	horrifying	
C.	reasonable	
D.	frustrating
69.	I should have listened to her. She was …………… right.
A.	very	
B.	greatly	
C.	absolutely	
D.	incredibly
70.	You must …………… the bus at the next stop if you want to go to the market.
A.	get off	
B.	get out	
C.	take off	
D.	leave off
71.	The technician …………… me there was nothing wrong with the TV.
A.	ensured	
B.	declared	
C.	assured	
D.	reported
72.	When you buy something in a store, the sales assistant gives you a …………… .
A.	recipe	
B.	refund	
C.	receipt	
D.	refill
73.	The officer …………… the soldiers to prepare their equipment.
A.	suggested	
B.	demanded	
C.	ordered	
D.	shouted
74.	My boss was very …………… with my work.
A.	pleased	
B.	glad	
C.	pleasant	
D.	accepting
75.	 Nelly always …………… a shower after a dance class.
A.	does	
B.	makes	
C.	takes	
D.	goes
76.	The letter …………… us that our cruise had been cancelled.
A.	submitted	
B.	declared	
C.	accused	
D.	informed
77.	This problem …………… a solution.
A.	requires	
B.	expects	
C.	orders	
D.	follows
78.	Anna finally …………… us to work on the new project with her.
A.	begged	
B.	ensured	
C.	persuaded	
D.	requested
79.	My sister gave me a wonderful chocolate cake …………… .
A.	prescription	
B.	ingredient	
C.	receipt	
D.	recipe
80.	We had to take the car to work because the bus drivers are on …………… .
A.	strike	
B.	ban	
C.	trade	
D.	stage
81.	If they …………… a map, they wouldn’t have got lost.
A.	would take	
B.	hadn’t taken	
C.	had taken	
D.	had
82.	If I …………… more money, I would go on holiday.
A.	was having	
B.	have	
C.	had	
D.	would have
83.	“There’s somebody at the door.” “OK. …………… .”
A.	I’m going to answer	
B.	I’ll answer	
C.	I would answer	
D.	I answer
84.	Ramone gave me her telephone number …………… I needed it.
A.	if	
B.	unless	
C.	in case	
D.	for
85.	I’d like to go to …………… Greece or Nepal.
A.	both	
B.	either	
C.	neither	
D.	also
86.	Turn off the lights when …………… out.
A.	you go	
B.	you’ll go	
C.	you going	
D.	you’ll have gone
87.	Did you …………… any sightseeing?
A.	make	
B.	do	
C.	spend	
D.	catch
88.	When his rich aunt died, he …………… a lot of money.
A.	earned	
B.	invested	
C.	won	
D.	inherited
89.	I can’t come out tonight because I’m looking …………… my sister.
A.	out	
B.	to	
C.	after	
D.	off
90.	Why are you ……………? I can hardly hear you.
A.	shouting	
B.	whispering	
C.	snoring	
D.	yawning
91.	When we were on holiday, we tried all the local …………… .
A.	plates	
B.	meals	
C.	dishes	
D.	bowls
92.	I can’t find my keys. Can you help me look …………… them?
A.	after	
B.	forward	
C.	at	
D.	for
93.	She …………… be your sister, she doesn’t look anything like you!
A.	mustn’t	
B.	must	
C.	can’t	
D.	might
94.	I don’t know what we’ll do when the shop closes down. …………… of us want to leave.
A.	No	
B.	Not	
C.	Nobody	
D.	None
95.	The car needs …………… . It’s filthy.
A.	to wash	
B.	washed	
C.	washing	
D.	to be wash
96.	 The more I know Brian, …………… I find him.
A.	nice	
B.	the nicer	
C.	the nicest	
D.	nicer
97.	I don’t get …………… with my sister. We’re very different kinds of people.
A.	up	
B.	on	
C.	by	
D.	to
98.	He’ll never get …………… with that crime. There’s too much evidence against him.
A.	on	
B.	away	
C.	by	
D.	of
99.	This time next week I …………… on the beach.
A.	am	
B.	will be	
C.	am being	
D.	to be
100.	I don’t enjoy the gym because I feel I …………… to exercise.
A.	am being made	
B.	get made	
C.	have made	
D.	have me made
