1.	Because Trevor had started a fight in the playground, he was in …………… for the rest of that day.
79.	It was …………… a victory that even Smith’s fans couldn’t believe it.
A.	such surprising	
B.	so surprising	
C.	too surprising	
D.	surprising enough
80.	Never …………… complete and utter rubbish!
A.	have I heard so	
B.	I heard such	
C.	did I hear so	
D.	have I heard such
81.	Since it was a minor offence, Derek was sent to …………… prison.
A.	an open	
B.	an easy	
C.	a soft	
D.	a weak
82.	Jim’s a tough character and certainly won’t let anyone push him …………… .
A.	up	
B.	off	
C.	around	
D.	through
83.	I wonder if you could let me know what the …………… fare to Berlin is?
A.	round	
B.	double	
C.	two-way	
D.	return
84.	We’re saving for our holiday, so we’re …………… back on luxuries this month.
A.	dropping	
B.	moving	
C.	giving	
D.	cutting
85.	 …………… either of you want some dessert?
A.	Had	
B.	Would	
C.	Did	
D.	Were
86.	Reports are coming in that a flood has hit a heavily …………… area in the south of India.
A.	crowded	
B.	personalised	
C.	peopled	
D.	populated
87.	The film is …………… released at the end of next year.
A.	on the verge of being	
B.	on the point of being	
C.	due to be	
D.	about to be
88.	I’d advise you to take any criticism in your …………… and just think of it as learning opportunity.
A.	pace	
B.	steps	
C.	stride	
D.	walk
89.	I expect the new trend will soon …………… here.
A.	catch up	
B.	catch on	
C.	take up	
D.	identify with
90.	The rents in this area are …………… the highest in the city
A.	far from away	
B.	away by far	
C.	far and away	
D.	far to away
91.	You can’t borrow reference books in the normal …………… of things, but we might make an exception in this case.
A.	run	
B.	walk	
C.	drive	
D.	flight
92.	It’s no good trying to …………… with Eddie. You’ll never change his mind.
A.	deal	
B.	discuss	
C.	reason	
D.	side
93.	Peregrine Thorpe …………… the rewards of his hard work when he was given the chair of classics.
A.	got	
B.	obtained	
C.	reaped	
D.	collected
94.	The Minister was accused of …………… the truth.
A.	distorting	
B.	revising	
C.	reforming	
D.	shifting
95.	I’m so tired I think I’ll probably …………… off in the cinema.
A.	doze	
B.	sleep	
C.	turn	
D.	fall
96.	Once the new Marketing Manager’s ideas were implemented, sales …………… and the company made huge profits.
A.	plunged	
B.	lifted	
C.	rocketed	
D.	achieved
