1.	I had no money on me ……………… I couldn’t get a cab home.
68.	Peter was listening to his favourite CD when Paul ……………….
A.	came in	
B.	was coming in	
C.	had come in	
D.	comes in
69.	I think History is less interesting ……………… Geography.
A.	from	
B.	then	
C.	than	
D.	rather
70.	If they ……………… up early, I’ll make them a big breakfast.
A.	wake	
B.	were waking	
C.	woke	
D.	are about to wake
71.	Joan and Tim had their first baby five years ……………….
A.	ago	
B.	before	
C.	prior	
D.	earlier
72.	By the time she ……………… to the bus station, the bus had already left.
A.	was getting	
B.	had been getting	
C.	got	
D.	had got
73.	This time next Sunday I ……………… at my friend’s party.
A.	will be dancing	
B.	will dance	
C.	am dancing	
D.	will have danced
74.	Who was this letter written ………………?
A.	from	
B.	by	
C.	with	
D.	of
75.	 Pat suggested ……………… to the cinema on Saturday.
A.	going	
B.	go	
C.	to go	
D.	having gone
76.	If Mary worked harder, she ……………… a promotion.
A.	 will be getting	
B.	will get	
C.	would got	
D.	would get
77.	 David is ……………… to succeed as an actor.
A.	determined	
B.	decisive	
C.	ambitious	
D.	decided
78.	 This pair of trousers doesn’t ……………… me. They are too tight.
A.	fit	
B.	match	
C.	suit	
D.	go with
79.	 That’s the man ……………… wife is a well-known doctor.
A.	who	
B.	which	
C.	who’s	
D.	whose
80.	 Don’t call me at the office, ………………?
A.	will you	
B.	won’t you	
C.	do you	
D.	shall you
81.	 They rarely go out anymore, ………………?
A.	will they	
B.	do they	
C.	don’t they	
D.	did they
82.	Annie and Stacy were ……………… to be admitted into the cinema without an adult.
A.	young enough	
B.	too young	
C.	very young	
D.	enough young
83.	He ……………… a doctor. He didn’t go to a medical school.
A.	must be	
B.	mustn’t be	
C.	might be	
D.	can’t be
84.	Mark told me the ……………… joke I have ever heard.
A.	funnier	
B.	most funniest	
C.	funniest	
D.	more funny
85.	New York is the most exciting city ……………… the USA.
A.	in	
B.	of	
C.	from	
D.	at
86.	If I ……………… you I would talk to him.
A.	were	
B.	would be	
C.	am	
D.	had been
87.	The hunting of tigers is ……………… according to the laws protecting wildlife.
A.	dangerous	
B.	scary	
C.	illegal	
D.	lethal
88.	Water and air ……………… are serious problems.
A.	destruction	
B.	pollution	
C.	waste	
D.	damage
89.	How ……………… money have you got in your bank account?
A.	many	
B.	much	
C.	few	
D.	little
90.	She had her car ……………… by a mechanic.
A.	been serviced	
B.	servicing	
C.	serviced	
D.	be serviced
91.	We ran ……………… paper at the office and had to order some more.
A.	after	
B.	out of	
C.	over	
D.	off
92.	Let’s ……………… the TV. I think there’s a good film on tonight.
A.	turn on	
B.	turn down	
C.	turn up	
D.	turn into
93.	Tracy was ……………… a taxi when her mobile phone rang.
A.	into	
B.	on	
C.	by	
D.	in
94.	I’m looking for ……………… information on dolphins for my project.
A.	some	
B.	a	
C.	an	
D.	the
95.	That’s a nice jacket. How much ………………?
A.	it cost	
B.	it costs	
C.	does it cost	
D.	does it costs
96.	There were only four horses in the ………………, but my horse didn’t come first!
A.	game	
B.	match	
C.	play	
D.	race
97.	I’m not very good ……………… playing the piano.
A.	in	
B.	at	
C.	on	
D.	for
98.	He was cooking breakfast ……………… he burned his hand.
A.	since	
B.	during	
C.	while	
D.	when
99.	I can never beat her at tennis – she ……………… the ball very hard.
A.	knocks	
B.	hits	
C.	kicks	
D.	throws
100.	……………… is longer, the river Nile or the river Amazon?
A.	who	
B.	where	
C.	what	
D.	which
