1.	 Is it really the first time …………… first class?
A.	civil	
B.	civic	
C.	national	
D.	governmental
71.	Mrs Davies asked me to tell you that she would like …………… by Friday at the latest.
A.	the orders sent	
B.	sending the orders	
C.	that you sent	
D.	sent the orders
72.	The new Arts Centre seems to have been …………… construction for quite some time.
A.	in	
B.	under	
C.	on	
D.	below
73.	His latest novel is …………… in France at the time of the revolution.
A.	placed	
B.	set	
C.	put	
D.	laid
74.	Do you think that if we …………… earlier we might not have missed the coach?
A.	have been leaving	
B.	left	
C.	had left	
D.	have left
75.	Are you having a …………… exam before you sit the actual exam in June?
A.	fake	
B.	mock	
C.	false	
D.	dress
76.	Why don’t you try …………… the key anti-clockwise?
A.	to turn	
B.	on turning	
C.	turning	
D.	turn
77.	Josie makes a good …………… from her freelance work.
A.	profession	
B.	job	
C.	living	
D.	earning
78.	I didn’t agree with all of his argument but it was certainly thought-…………… .
A.	arousing	
B.	inciting	
C.	provoking	
D.	encouraging
79.	Thank goodness you’ll be there. I’m …………… on your support.
A.	holding	
B.	calling	
C.	hanging	
D.	counting
80.	 I am sure the system will work in the end but there are still a great many glitches to …………… out.
A.	wash	
B.	pick	
C.	iron	
D.	shake
81.	The fact that there is no contemporary record of his death gives …………… to the theory that he actually fled the country.
A.	height	
B.	depth	
C.	length	
D.	weight
82.	Meg had a …………… escape when she was hang-gliding yesterday.
A.	narrow	
B.	close	
C.	near	
D.	slender
83.	I can’t understand Juan’s Spanish, because he speaks a regional …………… .
A.	dialect	
B.	jargon	
C.	accent	
D.	slang
84.	‘When do you have to hand in that report?’ ‘The …………… is Thursday 12th April.’
A.	lifeline	
B.	byline	
C.	headline	
D.	deadline
85.	He listened to the lecture with …………… concentration.
A.	heavy	
B.	strong	
C.	high	
D.	intense
86.	For my …………… of mind, promise you’ll wear a life jacket in the boat.
A.	satisfaction	
B.	contentment	
C.	peace	
D.	calmness
87.	The World Health Organisation has stated that smallpox has been almost completely …………… .
A.	uprooted	
B.	eradicated	
C.	obliterated	
D.	extinguished
88.	John’s amateur dramatic group are …………… ‘My Fair Lady’ this weekend. The first performance is on Wednesday.
A.	rehearsing	
B.	repeating	
C.	playing	
D.	practising
89.	 Looking at old photos in family albums often …………… happy memories of the past.
A.	creates	
B.	evokes	
C.	makes	
D.	reminds
90.	The week of exams left Miranda exhausted, and she’s still rather …………… .
A.	low down	
B.	full of beans	
C.	under the weather	
D.	in worse condition
91.	Blood …………… are needed urgently, as the national blood bank reserves are getting low.
A.	volunteers	
B.	donors	
C.	givers	
D.	offers
92.	 The reporter announced solemnly that the President had …………… in his sleep.
A.	passed away	
B.	died away	
C.	passed out	
D.	dropped off
93.	 Who needs more than the …………… necessities of life?
A.	naked	
B.	pure	
C.	bare	
D.	sole
94.	 I’m afraid Jenifer’s very …………… . She believes in everything she’s told.
A.	gullible	
B.	trustworthy	
C.	credible	
D.	honest
95.	 We can always find out what books the author consulted by referring to the …………… .
A.	index	
B.	bibliography	
C.	key	
D.	dust jacket
96.	 The old man did not notice it had begun to rain. He was so …………… in feeding the pigeons.
A.	concentrated	
B.	obsessed	
C.	engrossed	
D.	fascinated
97.	 Don’t worry if you run out of money at the weekend. You can always get some from the cash …………… .
A.	desk	
B.	dispenser	
C.	counter	
D.	card
98.	 We should never have quarreled like that. Let’s burry the …………… and forget all about it.
A.	axe	
B.	argument	
C.	hatchet	
D.	subject
99.	 As a result of the recent rise in the divorce rate, there are far more …………… parents than there used to be.
A.	single	
B.	only	
C.	unique	
D.	separate
100.	 When Delia’s brother Mike pulled her hair, she got her own …………… by kicking him under the table.
A.	back	
B.	fun	
C.	revenge	
D.	retaliation
