
1.	I was at .......... to make it clear that I wasn’t blaming either of them.
B.	moreover	
C.	anywhere	
D.	whatever
63.	 The two children tried as hard as they could to .......... a reconciliation between their parents.
A.	bring about       	
B.	bring up	
C.	bring in	
D.	bring together
64.	 That was one of the best films I have ever seen-it was ………. magnificent.
A.	very    	
B.	fairly	
C.	quite	
D.	extremely
65.	 On returning home, he discovered ….. his horror that the entire house was flooded.
A.	By	
B.	of	
C.	at	
D.	to
66.	 After the crash, the number of people were taken to hospital with ………. injuries.
A.	great 	
B.	serious	
C.	deep	
D.	high
67.	 If you managed to pass your driving test, it would be an ………. miracle.
A.	utter  	
B.	entire	
C.	extreme	
D.	absolute
68.	 The committee is happy to report that it has no ……… to the construction of the new senate building.
A.	Criticism	
B.	objection	
C.	disapproval	
D.	censure
69.	 All equipment  must be sterilized and germ ……….
A.	vacant  	
B.	free	
C.	vacuous	
D.	vacated
70.	 I have told her that I am not going to go ahead with my plans ………. she may think.
A.	whether  	
B.	whatever	
C.	however	
D.	despite
71.	 There are very few artists who have ………. much material success in their own lifetimes.
A.	enjoyed   	
B.	disposed	
C.	possessed	
D.	realized
72.	 Doctors advise people who are deficient … vitamin C to eat more fruit and vegetables.
A.	From	
B.	of	
C.	in	
D.	for
73.	 Life expectancy in the third world is relatively short, ………. in the western world it has increased.
A.	Whereas	
B.	unlike	
C.	however	
D.	contrary
74.	 The professor noticed that the essay …..a strong resemblance to an article he had seen published.
A.	Bore	
B.	held	
C.	carried	
D.	contained
75.	 ………. of bees can be seen in the orchard in the summer months.
A.	Troupes	
B.	Herds	
C.	Flocks	
D.	Swarms
76.	Fearing for his life, he ………. the muggers for mercy.
A.	pleaded	
B.	petitioned	
C.	urged	
D.	begged
77.	I am not convinced that financial advisers always act in their client’s best ………. .
A.	advantage	
B.	interest	
C.	intention	
D.	result
78.	She took the course with a ………. to improving her employment prospects.
A.	regard	
B.	view	
C.	consideration	
D.	relation
79.	He suggested ……….. a jumble sale to try and raise money for the scouts.
A.	me to hold	
B.	me that I held	
C.	holding	
D.	to be held
80.	He had repeatedly warned the children ………. playing too near the canal.
A.	of	
B.	with	
C.	about	
D.	for
81.	I believe Danish is a very difficult language to pick ………. quickly.
A.	out	
B.	up	
C.	at	
D.	on
82.	He manages to get ………. his monthly salary in a couple of weeks.
A.	over	
B.	through	
C.	by	
D.	round
83.	People who are squeamish are afraid of the ………. of blood.
A.	spectacle	
B.	view	
C.	sight	
D.	look
84.	The witness’s account was not ………. with the facts.
A.	matched	
B.	reliable	
C.	consistent	
D.	confirmed
85.	 He was forced to get out of the city and had to ………. his family behind.
A.	desert	
B.	abandon	
C.	let	
D.	leave
86.	News of the celebrity’s arrival ………. through the small town like wildfire.
A.	flared	
B.	moved	
C.	grew	
D.	spread
87.	Not only ………. visit Japan but they plan to stop off in the USA as well.
A.	they plan to	
B.	they must	
C.	will they	
D.	are they paying 
88.	Champagne is a ………. wine, which originally came from the north-east of France.
A.	glittering	
B.	sparkling	
C.	glistening	
D.	gleaming
89.	 ………. had the curtain been raised than the lights went out.
A.	Scarcely	
B.	Hardly	
C.	Only when	
D.	No sooner
90.	Some intriguing new facts ………. to light during the course of the investigation.
A.	came	
B.	brought	
C.	turned	
D.	made
91.	My dog’s being very difficult at the moment; I don’t know what the trouble is but he just …… not eat.
A.	must	
B.	will	
C.	may	
D.	has
92.	The evidence that carbon dioxide levels are rising is ………. .
A.	inevitable	
B.	unavoidable	
C.	indelible	
D.	undeniable
93.	The quality papers are a different ………. of fish from the gutter press.
A.	pan	
B.	basket	
C.	box	
D.	kettle
94.	 A new ………. of programmes on wildlife will be shown on Channel 4 in the autumn.
A.	episode	
B.	series	
C.	serial	
D.	sequel
95.	The in-depth news bulletins are aimed ………. a middle-aged, professional audience.
A.	for	
B.	to	
C.	in	
D.	at
96.	He was so ………. in his career that he neglected his friends and family.
A.	obsessed	
B.	preoccupied	
C.	riveted	
D.	engrossed
97.	Their eventual choice of house was ………. by the time Peter would take to get to the office.
A.	related	
B.	consequent	
C.	determined	
D.	dependent
98.	My cousin obviously didn’t ………. much of an impression on you if you can’t remember meeting her.
A.	create	
B.	do	
C.	make	
D.	build
99.	He got an excellent grade in his examination ……… the fact that he had not worked particularly hard.
A.	on account of	
B.	because of	
C.	in spite of	
D.	although
100.	Despite having a low income, she manages to ………. .
A.	get by	
B.	keep up	
C.	live out	
D.	stand for
