1.	I found a wonderful Chinese vase in the ………………… market the other day.
C.	Uncountable	
D.	Countless
56.	The start of the US Constitution ………………… ‘We, the people of the United States...’
A.	reads	
B.	speaks	
C.	announces	
D.	writes
57.	The inflation rate edged up in 2011, in a similar ………………… in both developed and developing economies.
A.	approach	
B.	fashion	
C.	fad	
D.	method
58.	Cyber dating users believe that such sites are a ………………… convenient medium for meeting people.
A.	particularly	
B.	specially	
C.	specifically	
D.	virtually
59.	 He wrote a book which ………………… an accurate portrait of the timeless singer. 
A.	draws	
B.	paints	
C.	sketches 	
D.	colours
60.	A Londoner born and …………………, she suspected that a month in the country would bore her to distraction.
A.	cultivated	
B.	bred	
C.	brought	
D.	grown
61.	The ………………… in favour of a win for the Russian team are around 10 to 1.
A.	stakes	
B.	odds	
C.	wagers	
D.	bets
62.	Even though it was his first major competition, he ………………… first.
A.	came through	
B.	came over	
C.	came in	
D.	came round
63.	The autumn season and its accompanying ………………… of leaves always make me feel sad.
A.	disposing	
B.	dropping	
C.	discarding	
D.	shedding
64.	It was a long time before the police ………………… to what he was really doing.
A.	caught on	
B.	worked out	
C.	figured out	
D.	held on
65.	Every year he takes a month off work to go hiking in the great ………………… .
A.	outside	
B.	outdoors	
C.	outline	
D.	outing
66.	Too much is spent on expensive curative medicine and too little on ………………… medicine.
A.	preventative	
B.	cautious	
C.	tentative	
D.	precaution
67.	You’ll soon begin to ………………… the benefits of being fitter.
A.	harvest	
B.	gather	
C.	reap	
D.	assemble
68.	He appealed to all factions to ………………… from violence.
A.	refrain 	
B.	resist	
C.	cease	
D.	forgo
69.	The world’s zoos attract more people annually than all professional sporting events ………………… .
A.	mixed	
B.	combined	
C.	added	
D.	totalled 
70.	We were disappointed by the standard of holidays on ………………… .
A.	display	
B.	offer	
C.	purchase	
D.	show
71.	Whenever they see a new animal or an insect, children’s eyes ………………… up with interest and curiosity. 
A.	glint	
B.	shine	
C.	glow	
D.	light
72.	After a ………………… spell in the army, he started working as a teacher.
A.	brief	
B.	swift	
C.	minute	
D.	tiny
73.	When you win a race you can ………………… in the glory of your achievement.
A.	stand	
B.	bask	
C.	bath	
D.	lie
74.	Fishing in many parts of the world is becoming a ………………… industry.
A.	decaying	
B.	devastated	
C.	derelict	
D.	dying
75.	The surgical stitches make you ………………… think of Dr. Frankenstein’s monster.
A.	hastily	
B.	instantly	
C.	quickly	
D.	urgently
76.	I’m prepared to ………………… with the idea if you are sure it will work.
A.	move along	
B.	go along	
C.	get on	
D.	take on
77.	Since credit cards were introduced, no one in consumption cultures is ………………… from its temptations.
A.	exempt	
B.	excused	
C.	liable	
D.	accountable
78.	Because of the music she had to ………………… her voice to address her colleagues.
A.	rise	
B.	lift	
C.	raise	
D.	elevate
79.	The report suggested ………………… up links with local companies.
A.	setting	
B.	making	
C.	doing	
D.	joining
80.	Exorbitant wage demands by actors may be dismissed ………………… .
A.	out of hand	
B.	by hand	
C.	in hand	
D.	hand over fist
81.	Advertising companies are ………………… to very strict regulations.
A.	prone	
B.	liable	
C.	subject	
D.	stuck
82.	Some singers fear being ………………… as a “one-hit wonder” in the press.
A.	disregarded	
B.	dismissed	
C.	disapproved	
D.	discharged
83.	There has been a ………………… increase in the use of bicycles in the city recently.
A.	keen	
B.	prominent	
C.	marked	
D.	blatant
84.	Employers nowadays are looking for ………………… skills in their new employees.
A.	central	
B.	focal	
C.	core	
D.	nuclear
85.	I was really determined to do well, so I ………………… out all the stops at my interview.
A.	threw	
B.	spoke	
C.	pulled	
D.	took
86.	They sacked the head of marketing because he was ………………… inefficient.
A.	hopelessly	
B.	deadly	
C.	relatively	
D.	moderately
87.	I know it goes against the ………………… for you to punish her, but she really does deserve it.
A.	line	
B.	grain	
C.	path	
D.	focus
88.	No one could ………………… any light at all on the cause of the explosion.
A.	put	
B.	turn	
C.	switch	
D.	throw
89.	His behavior was always above ………………… .
A.	critique	
B.	recrimination	
C.	fault	
D.	reproach
90.	Jane and I argued for a long time, until a friend ………………… our disagreement.
A.	caught on to	
B.	cleared up	
C.	worked up to	
D.	parted with
91.	Do you hold it ………………… Mary that she divorced John?
A.	on	
B.	out on	
C.	against	
D.	over to
92.	………………… the difficulty of the problem I doubt that there will be a student in my class to solve it.
A.	Supposing 	
B.	Presuming	
C.	Given	
D.	Acknowledged
93.	If the couple believes in …………………, they can solve most of their disagreements.
A.	wear and tear	
B.	give and take	
C.	heart and soul	
D.	flesh and blood
94.	Alone in the house at night without electricity, I was on ………………….
A.	ups and downs	
B.	odds and ends	
C.	ins and outs	
D.	pins and needles
95.	 She hasn’t got time to finish her project, ………………… help me with mine.
A.	not to mention	
B.	let alone	
C.	leaving aside	
D.	not counting
96.	 The rules are clearly stated and admit ………………… no confusion.
A.	from	
B.	to	
C.	for	
D.	of
97.	 The introduction of a weekly competition might increase the local newspaper’s ………………… .
A.	propagation	
B.	distribution	
C.	circulation	
D.	dispersion
98.	 Her work on the psychology of women has earned her international ………………… among general and professional audiences.
A.	notoriety	
B.	awareness	
C.	reputation	
D.	recognition
99.	 If you lead someone …………………, you put self-interest above truth.
A.	in	
B.	on	
C.	off	
D.	around
100.	 I’m surely glad that hurricanes and earthquakes are ………………… .
A.	few and far between	
B.	high and low	
C.	all at once	
D.	far and wide
