1.	………………… the map yesterday, we’d have found the place more easily.
C.	crack	
D.	crook
82.	You must take a break – you’ve been burning the ………………… at both ends for weeks now.
A.	candy	
B.	candle	
C.	wax	
D.	chandler
83.	She keeps a stiff upper ………………… even when wrongly accused – she’s a proud woman.
A.	eyelid	
B.	brow	
C.	lip	
D.	cheek
84.	I changed my job but now I see I was jumping out of the ………………… pan into the fire.
A.	sizzling	
B.	firing	
C.	boiling	
D.	frying
85.	“Have you heard about Ted’s divorce?” “Yes, bad news ………………… fast.”
A.	journeys	
B.	goes	
C.	travels	
D.	passes
86.	He was always disrupted by details; he can’t see the wood ………………… the trees.
A.	from	
B.	of	
C.	for	
D.	off
87.	She ………………… the urge to swear at her boss and left the office.
A.	clamped	
B.	curbed	
C.	cured	
D.	curved
88.	Don’t mind my boss! He’s all bark and no ………………… – also, he knows the job like no one else.
A.	nibble	
B.	bite	
C.	gnaw	
D.	crunch
89.	This is a job right up my ………………… – I’ll finish it in no time.
A.	street	
B.	road	
C.	lane	
D.	way
90.	The high inflation rate is an ………………… of poor governing.
A.	indictment	
B.	indelibility	
C.	indemnity	
D.	industry
91.	At first glance she’s as ………………… as nails but I know she’s vulnerable.
A.	tough	
B.	strong	
C.	firm	
D.	hard
92.	In her ………………… long-sleeved white dress she looked more classy than all the other woman present.
A.	shy	
B.	timid	
C.	demure	
D.	reserved
93.	The audience couldn’t make ………………… nor tail of his long convoluted sentences.
A.	face	
B.	head	
C.	hand	
D.	heel
94.	That article without having verified the facts was the ………………… of his career as a journalist.
A.	nadir	
B.	pit	
C.	zenith	
D.	peak
95.	One hour before school broke up, the young teacher felt as if he was ………………… cats.
A.	taming	
B.	herding	
C.	training	
D.	breeding
96.	He finally showed a ………………… of decency and stopped swearing at us.
A.	drip	
B.	pinch	
C.	morsel	
D.	modicum
97.	He stirred the hornets’ ………………… with the news of his marriage and left.
A.	hive	
B.	nest	
C.	roost	
D.	den
98.	After a careful ………………… of the will, the solicitor made a phone call.
A.	perception	
B.	glance	
C.	perusal	
D.	skimming
99.	My boss is only apparently ………………… to our disregard of the regulations.
A.	unconcerned	
B.	unaware	
C.	oblivious	
D.	unbeknown
100.	My brother can solve the most difficult Math problem at the ………………… of a hat.
A.	brim	
B.	top	
C.	drop	
D.	edge
