1.	The TV I want is on sale now, so it isn’t ………… the others in the shop.
53.	Lucy cooked a three-………… dinner for her guests.  
A.	serving	
B.	portion	
C.	helping	
D.	course
54.	Mandy and Mario celebrated their tenth wedding ………… in June.
A.	ceremony	
B.	anniversary	
C.	feast	
D.	festivity
55.	I ………… my best friend since childhood.
A.	know	
B.	have known	
C.	am knowing 	
D.	have been knowing
56.	Sheila ………… on the phone when there was a knock at the door and had to hang up.
A.	talked	
B.	was talking	
C.	has talked	
D.	had talked
57.	She’s very sensitive about her looks so don’t ………… fun of her.
A.	take	
B.	make	
C.	do	
D.	have
58.	I wasn’t expecting the news at all; it came out of the ………… .
A.	black	
B.	red	
C.	green	
D.	blue
59.	Many countries would welcome the chance to ………… an event like the Olympic Games.
A.	receive	
B.	host 	
C.	accept	
D.	guest
60.	Please ………… an eye on the dog and see he doesn’t go on to the road.
A.	hold	
B.	keep	
C.	place	
D.	put
61.	We have to face the truth about the ecological crisis and stop burying our head in the ………… .
A.	earth	
B.	soil	
C.	sand 	
D.	dirt 
62.	Unfortunately, I think you’ve ………… up an infection from looking after the birds.
A.	taken	
B.	picked	
C.	lifted	
D.	caught
63.	Fancy walking all this way in the rain without even an umbrella! Are you ………… your mind?
A.	out of 	
B.	away from	
C.	apart from	
D.	off of
64.	I remember having to learn poems by ………… at school.
A.	heart	
B.	mind	
C.	memory	
D.	head
65.	His latest novel is ………… in France at the time of the revolution. 
A.	placed  	
B.	set 	
C.	put 	
D.	laid 
66.	I wish you’d stop rambling and get to the ………… .
A.	tip	
B.	point	
C.	edge	
D.	nib
67.	He wanted to go to teach in Japan but his application was ………… down. 
A.	sent	
B.	put	
C.	set	
D.	turned
68.	It’s not a book that you need to read from …………, so just pick out the relevant ones.
A.	page to page 	
B.	front to back	
C.	cover to cover	
D.	top to bottom
69.	Pat’s decision to visit Costa Rica was ………… on her interest in tropical ecology.
A.	built	
B.	taken	
C.	based 	
D.	brought 
70.	She can’t make pancakes because there are ………… eggs in the fridge.
A.	some	
B.	many	
C.	a few	
D.	no
71.	 Up to now, we ………… enough money to buy an electric scooter.
A.	haven’t saved	
B.	didn’t save	
C.	had saved	
D.	hadn’t saved
72.	I am a less talented musician than my brother, …………?
A.	am I not	
B.	aren’t I	
C.	is he	
D.	I am not
73.	Her ………… dress may be expensive but it makes her look very elegant.
A.	long blue velvet	
B.	blue velvet long	
C.	velvet long blue	
D.	blue long velvet
74.	The grass is always ………… on the other side of the fence.
A.	more greener	
B.	greener	
C.	the most green	
D.	green
75.	I usually wait for the bus at the ………… in front of the school.
A.	rank	
B.	stop	
C.	platform	
D.	track
76.	My mother still washes the dishes in the kitchen ………… with detergent and a sponge.
A.	washing machine	
B.	bucket	
C.	barrel	
D.	sink
77.	It’s a pity that not very many young people ………… sports nowadays.
A.	perform	
B.	do	
C.	make	
D.	participate
78.	What ………… do primary school children study in your country?
A.	objects	
B.	matters	
C.	subjects	
D.	discipline
79.	………… it rains, I won’t take my jacket.
A.	If	
B.	Unless	
C.	Because	
D.	Despite
80.	My brother and I go to school ………… foot.
A.	in	
B.	by	
C.	on	
D.	at
81.	Their new house is nice but it’s such a pity it ………… a garden.
A.	doesn’t get	
B.	hasn’t got 	
C.	didn’t get	
D.	hadn’t got
82.	They say that you should ………… sheep if you can’t fall asleep.
A.	number	
B.	calculate	
C.	count	
D.	include
83.	He’s curious but he will open the box the moment he ………… back home.
A.	gets	
B.	got	
C.	will get	
D.	is getting
84.	Winning doesn’t really matter ………… you win.
A.	as long as	
B.	as soon as	
C.	as good as	
D.	as fast as
85.	This is the first time she has been ………… hospital and she’ll be released in two days.
A.	at	
B.	in  the	
C.	at the	
D.	in
86.	The only thing ………… than July is August.
A.	the more hot	
B.	hottest	
C.	the most hot	
D.	hotter
87.	She’d rather walk in the rain than learn that long poem, …………?
A.	won’t she	
B.	wouldn’t she	
C.	will she	
D.	hadn’t she
88.	The sooner we move house, ………… it will be for the whole family.
A.	better	
B.	the best	
C.	the better	
D.	good 
89.	 It’s been very quiet in the shop today. I haven’t spoken to ………… all morning.
A.	nobody    	
B.	somebody	
C.	everybody	
D.	anybody
90.	 This is ………… expensive of all.
A.	the least	
B.	less	
C.	least	
D.	little 
91.	 Where ………… the compasses?
A.	is	
B.	are	
C.	was	
D.	do 
92.	 ………… of the two applicants got the job?
A.	Who	
B.	Which	
C.	What	
D.	Whose 
93.	 It took us ………… day to get to the seaside as the traffic was so bad.
A.	whole	
B.	all	
C.	most	
D.	the most
94.	 We’ll ring them before we go in case they ………… busy.
A.	are	
B.	were	
C.	have been	
D.	had been
95.	There’s ………… a lot of work! Do you think you could help me?
A.	such	
B.	so	
C.	too	
D.	very
96.	  I’ll just have to wait at the station ………… the train comes.
A.	before	
B.	after	
C.	while	
D.	until 
97.	 Get more stamps, …………?
A.	have you	
B.	do you	
C.	will you	
D.	haven’t you
98.	  There was ………… useful information in the newspaper report.
A.	any	
B.	a lot of	
C.	many	
D.	few
99.	  ………… we all have a walk in the country?
A.	Let’s	
B.	Shall	
C.	Will	
D.	Why not
100.	  They decided to have a picnic ………… the pouring rain.
A.	despite    	
B.	on account	
C.	because	
D.	although 
