1.	 The noise in the hall was terrible but he just ………………… on speaking as if he couldn’t hear it.
A.	by	
B.	in	
C.	of	
D.	at
77.	 It’s a nice pullover, but the colour doesn’t ………………… you.
A.	match	
B.	fit	
C.	suit	
D.	go with
78.	They’re not getting married ………………… they have saved enough money.
A.	by	
B.	until	
C.	when	
D.	by the time
79.	Take a book with you in case you ………………… bored on the journey.
A.	will get	
B.	would get	
C.	get	
D.	have got
80.	Sara’s mother made her ………………… her room before she went out.
A.	to tidy	
B.	tidying	
C.	have tidied	
D.	tidy
81.	My best friend ………………… me a secret yesterday.
A.	said	
B.	told	
C.	spoke	
D.	talked
82.	………………… his getting up early, he was still late for work.
A.	Even though	
B.	In spite	
C.	Despite	
D.	Although
83.	You’d better ………………… Anne not to come over if you’re not feeling well.
A.	to tell	
B.	have told	
C.	tell	
D.	told
84.	………………… of the two applicants got the job?
A.	Who	
B.	Which	
C.	What	
D.	Whose
85.	“Are there any questions?” “No, ………………… .”
A.	neither	
B.	none	
C.	either	
D.	no
86.	If you don’t learn from your mistakes, you won’t ………………… progress.
A.	make	
B.	do	
C.	have	
D.	happen
87.	Ann spent four months in ………………… hospital before she was cured.
A.	an	
B.	the	
C.	any	
D.	-
88.	It was ………………… awful weather that we cancelled the barbeque.
A.	so	
B.	such	
C.	such an	
D.	what
89.	Sam doesn’t like fruit and Jim doesn’t ………………… .
A.	neither	
B.	nor	
C.	too	
D.	either
90.	We ………………… for Paris at 7 o`clock next Monday morning.
A.	had left	
B.	have been leaving	
C.	have left	
D.	are leaving
91.	You ………………… things! Can`t you be more careful?
A.	are always losing	
B.	had always lost	
C.	always lost	
D.	has always lost
92.	Daniel ………………… in Australia for ten years, then he moved to England.
A.	lived	
B.	has lived	
C.	lives	
D.	has been living
93.	 Tom was painting the garage while I ………………… in the garden.
A.	have been working	
B.	had worked	
C.	work	
D.	was working
94.	Susan works in a theatre. She ………………… a lot of famous actors so far.
A.	met	
B.	is meeting	
C.	has met	
D.	had met
95.	We ………………… our tickets weeks before we went on holiday.
A.	were booking	
B.	had been booking	
C.	have booked	
D.	had booked
96.	It`s a pleasure ………………… you after so many years.
A.	meet	
B.	to meet	
C.	met	
D.	to meeting
97.	 We ………………… in a big house, but now we live in a flat.
A.	used to live	
B.	have lived	
C.	would live	
D.	are used to living
98.	They arrested him without ………………… him why.
A.	tell	
B.	to tell	
C.	telling	
D.	to telling
99.	He can`t leave the office until he ………………… writing that report.
A.	finished	
B.	will finish	
C.	finishes	
D.	is going to finish
100.	I`m sorry …………………  you that the flight is booked up.
A.	tell	
B.	telling	
C.	to tell	
D.	for telling
