1.	The factory churns ……………… thousands of pairs of low cost shoes every day.
58.	Most people don’t like ……………… seat on airplanes. They usually prefer window seats.
A.	terminal	
B.	aisle	
C.	isle	
D.	corridor
59.	 That is nowhere near the answer. You’re ……………… up the wrong tree.
A.	cutting	
B.	barking	
C.	digging	
D.	painting
60.	 Most bosses won’t send you out on a job until you get your feet ……………… .
A.	dry	
B.	wet	
C.	green	
D.	hot
61.	‘I can’t go drinking with you guys. The ball and ……………… won’t let me. She wants me to stay at home tonight,’ Ted told his friends.
A.	hammer	
B.	bat	
C.	chain	
D.	rope
62.	Steve had been ……………… by the used-car salesman. The car broke down a week after he bought it.
A.	heckled	
B.	obstructed	
C.	manhandled	
D.	bamboozled
63.	The judge was getting bored as the witness rattled on and on. She wished the witness would just CUT to the chase.
A.	run	
B.	step	
C.	jump	
D.	cut
64.	Tim Jesden can’t afford that! He’s ……………… poor!
A.	mud	
B.	sod	
C.	dirt	
D.	soot
65.	He always found that when he went the extra ……………… for his customers, it paid off and they eventually became return clients.
A.	step	
B.	block	
C.	appointment	
D.	mile
66.	‘Once you know the ……………… better, we will give you more responsibility,’ the boss said to the new trainee.
A.	lines	
B.	slips	
C.	straps	
D.	ropes
67.	 There’s no need to worry, we shall get to the station long before the train leaves as we have ……………… of time.
A.	sacks	
B.	packets	
C.	parcels	
D.	bags
68.	 Any argument he put up in his defence were regarded as a ……………… by people who were determined to see him convicted.
A.	cloud	
B.	smokescreen	
C.	confusion	
D.	fog
69.	 People tended not to believe a word he said and maintained that his protestations of innocence were wearing a bit ……………….
A.	scarce	
B.	bare	
C.	scant	
D.	thin
70.	The British have never ……………… to flat dwelling in the way that other Europeans have. 
A.	fallen	
B.	run	
C.	taken	
D.	given
71.	Flats were the ……………… in cities like Paris from as early as the 15th century.
A.	average	
B.	norm	
C.	par	
D.	yardstick
72.	The industrial revolution started ……………… people into towns and creating today’s historic capitals.
A.	luring	
B.	eliciting	
C.	spurring	
D.	inciting
73.	Marvin was the most popular kid in school: he was warm, witty and ……………… to laugh.
A.	prompt	
B.	abrupt	
C.	impulsive	
D.	quick
74.	 Nothing you say will make a ……………… of difference to my decision.
A.	fragment	
B.	scrap	
C.	gram	
D.	grain
75.	 We all thought she was joking, but Amy considered her comments ……………… rude.
A.	starkly	
B.	straight	
C.	fully	
D.	downright
76.	It ……………… to her that she had no idea where she would find Mr Johnson.
A.	struck	
B.	occurred	
C.	dawned	
D.	sprang
77.	 When he first started the company he was ……………… on making a difference in people’s lives.
A.	envisaging	
B.	aiming	
C.	devising	
D.	planning
78.	……………… the problem over in a restaurant, he realised there was no way out of it.
A.	Mulling	
B.	Reflecting	
C.	Contemplating	
D.	Dwelling
79.	  The threat of terrorism ……………… our lives.
A.	preys	
B.	looms	
C.	haunts	
D.	hangs
80.	 While we try to stay away from problems, there are other people who frankly ……………… in them.
A.	relish	
B.	savour	
C.	wallow	
D.	cherish
81.	Seriousness during a conversation ……………… weight to bad arguments.
A.	lends	
B.	gains	
C.	holds	
D.	hands
82.	When we tell lies we all do it with a ……………… face.
A.	smooth	
B.	straight	
C.	plain	
D.	clear
83.	 Joan definitely wishes she ……………… to do all the housework.
A.	doesn’t have	
B.	didn’t have	
C.	wouldn’t have	
D.	hadn’t
84.	 Many children were ……………… to change their schedule due to the change in the timetable.
A.	coaxed	
B.	enforced	
C.	compelled	
D.	necessitated
85.	With their long necks, giraffes can keep a careful ……………… for predators while they graze.
A.	lookout	
B.	heed	
C.	vigilance	
D.	alert
86.	 Drinking tea is England’s exquisite pleasure of ……………… the brew from thin porcelain and helping oneself to hot buttered scones.
A.	quenching	
B.	nibbling	
C.	munching	
D.	sipping
87.	It is common ……………… in that village to invite friends to tea rather than lunch or dinner.
A.	custom	
B.	practice	
C.	habit	
D.	procedure
88.	You can all have a ……………… at guessing who will be the winner, but I doubt you’ll get it right!
A.	bid	
B.	stab	
C.	venture	
D.	speculation
89.	I’d love to have lived in the old days, when people ……………… going to the theatre more often.
A.	used to enjoy	
B.	would enjoy	
C.	got used to enjoy	
D.	were used to enjoying
90.	It might sound strange, but that was the first time ……………… octopus.
A.	was eating	
B.	have eaten	
C.	have been eating	
D.	had eaten
91.	Why didn’t you ……………… you when you moved house?
A.	have Aaron to help	
B.	get Aaron help	
C.	have Aaron helped	
D.	get Aaron to help
92.	It may be raining, but I’m ……………… enjoying myself.
A.	thoroughly	
B.	highly	
C.	extremely	
D.	desperately
93.	The team won the championship four years ……………… .
A.	running	
B.	passing	
C.	following	
D.	rotating
94.	I suppose he could ……………… have reached the summit on his own, but I doubt it.
A.	conceivably	
B.	credibly	
C.	imaginatively	
D.	believably
95.	It was her ……………… powers at the keyboard rather than her age which eventually forced her retirement.
A.	meteoric	
B.	waning	
C.	slippery	
D.	negative
96.	No matter how much pressure you put on Simon, he won’t budge a(n) ……………… .
A.	mile	
B.	inch	
C.	foot	
D.	metre
